Source,Target,Weight
0,95,15.0
0,129,13.1
0,141,18.1
0,176,10.2
0,182,14.0
0,225,25.3
0,307,10.3
0,314,29.8
0,327,46.0
0,335,12.6
0,343,17.5
0,368,19.5
0,382,12.1
0,384,10.9
0,469,10.7
0,471,22.4
0,489,70.7
1,2,19.4
1,3,27.7
1,4,38.9
1,5,55.0
1,6,18.8
1,7,62.6
1,8,36.2
1,9,18.3
1,10,16.3
1,11,19.9
1,12,35.0
1,13,13.5
1,14,16.6
1,15,26.3
1,16,27.9
1,17,11.9
1,18,20.6
1,19,20.3
1,20,32.0
1,21,24.6
1,23,21.6
1,24,26.2
1,25,20.6
1,26,18.3
1,28,18.7
1,29,11.1
1,31,18.2
1,33,19.4
1,36,13.0
1,37,10.7
1,38,18.7
1,40,42.0
1,42,10.6
1,43,46.9
1,44,34.8
1,46,14.3
1,48,20.7
1,49,45.3
1,51,21.2
1,52,11.7
1,53,23.8
1,54,33.6
1,55,16.7
1,56,20.4
1,57,17.2
1,58,11.2
1,60,29.7
1,62,16.3
1,63,32.1
1,64,17.8
1,65,11.2
1,66,14.1
1,67,28.8
1,69,16.5
1,71,43.4
1,73,15.4
1,74,16.3
1,76,18.7
1,77,22.4
1,78,19.7
1,80,21.7
1,81,30.7
1,83,14.2
1,84,10.7
1,86,16.0
1,87,14.1
1,88,13.9
1,90,22.0
1,92,18.9
1,93,25.9
1,94,17.3
1,96,11.7
1,97,18.3
1,98,19.0
1,99,15.0
1,100,22.5
1,101,49.4
1,102,21.4
1,105,20.9
1,106,32.5
1,107,14.6
1,108,17.4
1,109,45.1
1,110,55.2
1,111,38.4
1,112,11.9
1,113,14.2
1,114,29.5
1,115,24.5
1,117,14.9
1,118,10.0
1,119,15.0
1,122,13.9
1,124,26.7
1,125,18.5
1,126,16.5
1,127,11.6
1,128,40.0
1,129,10.2
1,130,26.7
1,131,10.7
1,132,10.2
1,133,30.5
1,134,29.9
1,136,25.2
1,138,14.9
1,139,18.4
1,140,19.3
1,141,11.4
1,142,13.4
1,143,14.1
1,144,29.7
1,145,24.3
1,146,16.1
1,147,19.6
1,149,11.6
1,150,20.3
1,151,16.3
1,152,27.5
1,155,23.9
1,156,11.9
1,157,20.3
1,158,11.6
1,159,14.9
1,160,20.8
1,161,16.8
1,162,10.0
1,163,14.3
1,164,11.6
1,165,22.2
1,167,21.8
1,168,18.1
1,170,12.3
1,171,23.5
1,172,17.3
1,173,22.9
1,174,18.9
1,175,12.7
1,176,10.3
1,178,13.9
1,181,13.6
1,184,17.4
1,185,14.9
1,188,17.4
1,190,21.3
1,191,27.5
1,192,11.2
1,193,13.5
1,196,28.0
1,197,15.4
1,198,13.2
1,199,17.3
1,200,31.5
1,202,24.4
1,203,21.8
1,204,30.0
1,205,13.9
1,206,15.9
1,209,13.6
1,210,24.0
1,211,14.1
1,212,16.6
1,213,11.7
1,214,17.8
1,215,10.1
1,217,31.1
1,218,15.7
1,221,16.8
1,222,20.2
1,223,28.2
1,224,12.4
1,226,34.6
1,227,12.3
1,229,12.1
1,230,38.6
1,231,15.8
1,232,11.3
1,233,15.7
1,234,13.1
1,235,12.2
1,236,14.8
1,237,27.7
1,238,11.7
1,241,13.4
1,242,13.3
1,243,21.2
1,244,33.6
1,245,22.0
1,246,25.6
1,247,14.1
1,248,12.9
1,251,12.4
1,253,34.5
1,254,20.6
1,255,21.0
1,256,15.1
1,258,15.1
1,259,19.9
1,261,22.3
1,262,19.0
1,263,31.7
1,264,12.9
1,266,21.3
1,267,16.3
1,268,14.1
1,269,32.1
1,272,32.4
1,273,24.0
1,275,13.1
1,276,24.1
1,277,13.7
1,278,21.6
1,279,12.6
1,280,20.1
1,282,17.5
1,283,27.2
1,284,31.2
1,285,15.6
1,286,21.0
1,287,25.4
1,288,13.3
1,289,16.4
1,291,18.4
1,292,16.2
1,293,19.6
1,294,17.3
1,295,13.2
1,297,19.8
1,298,16.3
1,299,20.0
1,300,20.4
1,301,24.3
1,302,17.1
1,305,28.2
1,307,12.9
1,308,23.6
1,310,17.2
1,312,14.4
1,313,17.0
1,315,16.4
1,316,15.3
1,318,12.8
1,319,13.6
1,321,30.9
1,322,19.6
1,323,14.0
1,324,25.2
1,325,20.7
1,328,11.9
1,329,18.1
1,330,24.0
1,331,20.9
1,332,13.7
1,333,12.9
1,336,15.8
1,337,11.3
1,339,24.3
1,340,17.6
1,341,15.8
1,343,16.6
1,344,12.3
1,345,34.5
1,347,10.6
1,350,20.3
1,351,12.0
1,352,19.0
1,353,27.8
1,354,16.9
1,355,13.5
1,356,14.6
1,357,37.4
1,358,17.0
1,360,15.7
1,361,12.0
1,362,12.4
1,364,13.5
1,365,25.5
1,366,17.3
1,367,15.0
1,368,10.7
1,369,80.9
1,370,11.1
1,372,13.0
1,374,14.3
1,375,17.0
1,376,28.7
1,377,16.0
1,378,19.3
1,379,16.0
1,380,23.4
1,381,36.0
1,382,11.7
1,385,13.8
1,386,13.9
1,387,13.2
1,388,15.3
1,389,19.9
1,390,21.0
1,391,18.8
1,392,15.3
1,393,24.5
1,395,14.3
1,396,17.4
1,398,11.9
1,399,19.7
1,400,19.4
1,401,16.9
1,402,14.3
1,403,17.0
1,404,13.9
1,406,11.1
1,407,11.0
1,408,18.4
1,409,12.5
1,411,11.5
1,413,22.6
1,416,12.5
1,417,18.4
1,418,15.3
1,420,14.0
1,421,15.0
1,423,14.3
1,424,22.9
1,425,13.7
1,426,25.7
1,428,24.5
1,429,19.9
1,430,23.3
